Section,FINAL Exam  (5799361),LG (5974114),Discussion: Student Introductions  (5799382),Discussion: Module A1: The Origins of Cities (579938A),Discussion: Module A2: Influence of Geography (5799379),Discussion: Module A3: Compare Sparta and Athens (5799378),Discussion: Module A4: Hinduism and Caste (5799377),Discussion: Module A6: Who was Julius Caesar? (5799375),Discussion: Module A7: Confucian and Qin Styles of Government (5799374),Discussion: Module A8: Charlemagne (5799373),Discussion: Module A9: the Koran and Bible (5799372),Discussion: Module P: Aztecs and Incas (5799371),Discussion: Module P: Mansa Musa (579937A),Discussion: Module P: What was new about Renaissance era Europe?  (5799369),Discussion: Conclusions: Reflection (5799368),Pledge to Avoid Plagiarism (5799387),Document Analysis P (5799384),Document Analysis P (5799385),doc P assessment report (5799383),Quiz II: Avoid Plagiarism !  (5799352),Quiz I: Introduction (5799363),Quiz: Module A1: Origins (5799366),Quiz: Module A2-P: Four River Civs: Mesopotamia and Egypt (579936A),Quiz: Module A2-P: Four River Civs: India and China (5799353),Quiz: Module A3: Ancient Greece (5799364),Quiz: Module A4: India (579935A),Quiz: Module A5: Africa (5799351),Quiz: Module A6: Ancient Rome (5799367),Quiz: Module A7: China  (5799356),Quiz: Module A8: Christianity (5799365),Quiz: Module A9: Islam (5799357),Quiz: Module P: Americas (5799358),Quiz: Module 11A: Africa (5799354),Quiz: Module 11B: Mongols (5799362),Quiz: Module P: Rise of Europe (5799355),Mid-Term Exam  (5799359),Final Exam Current Score,Final Exam Unposted Current Score,Final Exam Final Score,Final Exam Unposted Final Score,Discussion Current Score,Discussion Unposted Current Score,Discussion Final Score,Discussion Unposted Final Score,Assignments Current Score,Assignments Unposted Current Score,Assignments Final Score,Assignments Unposted Final Score,Quizzes Current Score,Quizzes Unposted Current Score,Quizzes Final Score,Quizzes Unposted Final Score,Mid-term Current Score,Mid-term Unposted Current Score,Mid-term Final Score,Mid-term Unposted Final Score,Current Score,Unposted Current Score,Final Score,Unposted Final Score
,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only),(read only)
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,P,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A5,P.A5,P.A5,P.A5
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,A,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.A7,P.A7,P.A7,P.A7
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,A,P,A,A,A,A,P,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A8,P.A8,P.A8,P.A8,A,A,A,A,P.A1,P.A1,P.A1,P.A1
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,P,P,P,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,P,A,P,P,P,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.A5,P.A5,P.A5,P.A5
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,A,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,A,A,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,A,A,A,A,P,P,P,P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,P,P,P,A,P,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P,A,A,A,A,A.P,A.P,A.P,A.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,A,A,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,A,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,P,P,P,P,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,P,P,P,P,A,A,A,A,A,A,A,P,A,A,A,A,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),A,A,P,A,P,P,A,A,A,A,A,A,A,A,A,P,A,A,A,P,P,P,P,P,P,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,P.A8,P.A8,P.A8,P.A8,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,A,A,A,A,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A5,P.A5,P.A5,P.A5,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A9,P.A9,P.A9,P.A9
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,A,A,P,A,P,P,A,A,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A9,P.A9,P.A9,P.A9
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),P,A,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.A5,P.A5,P.A5,P.A5,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P,P.P
P-wk World Civ to 15AA (HIST-1113-E3A CRN: 11349),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,,,A,A,,,A,A,,,A,A,,,A,A,,,A,A
